recency,frequency,monetary,cluster
-0.31344905,-0.18326,-0.14265263,1
-0.18125989,1.8447937,0.65543455,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.964842,2.8588204,1.8153659,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.7533395,0.32375345,-0.024479562,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.7487018,0.32375345,0.1033025,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.59935,0.32375345,0.042526625,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.7797773,0.32375345,0.10708662,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.8855286,0.32375345,-0.045589622,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,0.32375345,0.07740822,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.5325616,0.32375345,-0.08176864,1
-0.31344905,-0.18326,-0.14265263,1
1.087756,1.8447937,0.08027334,6
3.2027826,0.83076686,1.6967739,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.2199452,0.32375345,-0.069591835,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.2870112,0.83076686,0.50454223,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.5947125,0.32375345,0.41043893,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.0487933,0.32375345,1.8381518,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.880891,0.32375345,0.04693243,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.722264,0.83076686,0.04381052,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.2463831,1.3377802,3.0950243,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.8233777,0.32375345,0.33043155,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.7705021,2.3518069,1.6469854,3
0.13599409,0.32375345,0.03560705,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.9384043,0.32375345,1.1038543,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,0.32375345,-0.013938056,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.18886974,6.914928,3.1917362,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.3614094,0.83076686,0.9043899,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.2556581,0.32375345,0.044161897,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,0.32375345,0.012821174,1
-0.31344905,-0.18326,-0.14265263,1
4.075231,0.32375345,-0.007018495,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.0487933,1.3377802,1.8224881,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.083118424,0.32375345,0.12580457,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.3303342,0.32375345,0.01351043,6
1.40501,0.32375345,0.17040329,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.1406317,0.83076686,0.28730598,6
4.075231,0.32375345,-0.0035992619,0
1.6429505,3.3658338,2.5871804,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.8015774,1.3377802,0.7730264,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.9741173,0.32375345,0.08304387,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.1717072,0.32375345,0.28280556,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.18125989,0.32375345,0.20519029,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.3878474,0.83076686,0.5781301,0
4.1545444,0.32375345,0.13561629,0
2.8855286,0.32375345,0.043364532,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.7533395,0.32375345,-0.09604022,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.12838423,0.83076686,0.26085758,1
-0.31344905,-0.18326,-0.14265263,1
2.3303342,0.32375345,0.16351075,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.7269015,0.32375345,0.58094114,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.87625337,0.83076686,0.493771,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.18125989,1.3377802,-0.007018495,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.0487933,0.83076686,0.60525423,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.8855286,0.32375345,0.1144792,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.23413555,0.32375345,-0.09637809,1
2.647588,0.32375345,0.03579626,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.6039877,0.32375345,-0.06615909,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.7176264,0.32375345,-0.109636076,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.1717072,0.32375345,0.19270264,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.1499069,0.32375345,0.8432762,0
0.42681026,1.3377802,3.3588328,3
-0.31344905,-0.18326,-0.14265263,1
2.3832097,0.83076686,1.5959672,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.12838423,3.3658338,3.256945,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.3521343,1.3377802,0.80073166,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.1141939,0.83076686,-0.0045858338,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.92912906,0.83076686,0.5885905,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.1141939,0.32375345,0.31229475,6
-0.31344905,-0.18326,-0.14265263,1
2.2510207,0.32375345,0.07612432,6
-0.31344905,-0.18326,-0.14265263,1
5.2913713,0.32375345,-0.08217408,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.2870112,9.957008,16.977213,4
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.6429505,0.83076686,1.4919982,6
-0.31344905,-0.18326,-0.14265263,1
0.40037242,1.3377802,0.055257525,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.9820047,0.83076686,0.26495257,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.20769772,0.83076686,0.35262284,1
2.7533395,0.32375345,0.49044633,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.10955626,0.83076686,0.20128453,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.6165127,0.32375345,-0.010802632,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.5589994,0.32375345,0.16452436,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.6786635,0.32375345,0.93054104,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.9476795,0.32375345,0.08343579,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.4096477,0.32375345,0.04798658,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.6429505,1.3377802,-0.013897513,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.392485,0.32375345,0.034769144,0
-0.31344905,-0.18326,-0.14265263,1
0.030242763,23.139357,14.816633,4
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
1.6165127,0.32375345,-0.056387916,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.9820047,1.3377802,1.431925,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.7269015,0.32375345,-0.038670063,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.2774584,1.3377802,1.0896908,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.097031,0.32375345,-0.038643036,0
-0.31344905,-0.18326,-0.14265263,1
2.4889612,5.3938875,4.401321,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.9741173,0.32375345,0.086395524,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.894804,0.32375345,0.035255674,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
4.1545444,0.32375345,0.17009245,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
3.2556581,0.32375345,0.0660423,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.18125989,2.3518069,1.4695638,6
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
5.2120576,0.32375345,0.36173177,0
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
2.4625232,0.32375345,0.13530545,0
3.2027826,3.8728473,0.9172019,3
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
-0.31344905,-0.18326,-0.14265263,1
0.37393457,0.83076686,1.7288715,6
